codigo_estacao;data;hora;temp_inst;temp_max;temp_min;umid_inst;umid_max;umid_min;pto_orvalho_inst;pto_orvalho_max;pto_orvalho_min;pressao;pressao_max;pressao_min;vento_direcao;vento_vel; vento_rajada;precipitacao
A801;07/04/2018;11;21;21;18;91;99;91;19.4;19.4;17.8;1009.1;1009.1;1008.5;0;88;1.1;0
A801;07/04/2018;2;20.5;21;20.4;94;94;91;19.5;19.6;19.4;1007.9;1008.2;1007.9;0.6;101;3.9;0
A801;07/04/2018;12;23.6;23.7;20.9;75;91;74;18.8;20;18.4;1009.4;1009.5;1009.1;1.4;343;2.7;0
A801;07/04/2018;21;26.8;29.9;26.8;65;66;54;19.8;19.9;19.2;1007.7;1007.7;1007.3;0;236;2.5;0
A801;07/04/2018;13;25.2;25.3;23.6;69;75;64;19.1;19.1;17.9;1009.3;1009.4;1009.3;2;334;4;0
A801;07/04/2018;3;20.3;20.5;20.2;96;96;94;19.6;19.6;19.4;1007.9;1008;1007.8;1.8;110;3.3;0
A801;07/04/2018;14;26.7;26.7;25.2;63;69;62;19.1;19.6;18.3;1009;1009.3;1008.9;3;337;6.2;0
A801;07/04/2018;15;27.9;27.9;26.5;64;66;60;20.4;20.4;18.3;1008.7;1009;1008.7;1.7;289;6.4;0
A801;07/04/2018;20;29.9;30.5;29.5;55;57;53;19.9;20.5;19.3;1007.4;1007.4;1007.3;0.7;273;4;0
A801;07/04/2018;16;28.3;28.8;27.4;59;64;57;19.5;20.8;19.1;1008.1;1008.7;1008.1;2.5;301;5.6;0
A801;07/04/2018;4;20.1;20.3;20;95;96;95;19.3;19.6;19.2;1007.5;1007.9;1007.5;0.6;97;3.3;0
A801;07/04/2018;18;29.5;29.6;28.8;57;61;57;20.2;21;19.7;1007.5;1007.7;1007.5;1.9;242;4.5;0
A801;07/04/2018;17;29.5;29.5;28.3;60;63;58;20.8;21.2;19.6;1007.7;1008.1;1007.7;1.6;249;4.7;0
A801;07/04/2018;5;19.5;20.1;19.5;95;95;93;18.7;19.2;18.7;1007.4;1007.6;1007.3;0;54;2.5;0
A801;07/04/2018;19;29.9;30.4;29.5;54;60;53;19.5;21.2;19.4;1007.3;1007.5;1007.2;1.7;255;4.6;0
A801;07/04/2018;6;19;19.5;19;97;97;95;18.5;18.8;18.5;1007.3;1007.6;1007.3;0;64;1.3;0
A801;07/04/2018;23;24.4;24.9;24.3;80;81;75;20.7;20.9;20.3;1009;1009;1008;1.7;112;4;0
A801;07/04/2018;7;18.6;19.2;18.6;98;98;97;18.2;18.7;18.2;1007.4;1007.4;1007.2;0;122;1.6;0
A801;07/04/2018;0;21.3;21.8;21.3;89;89;86;19.5;19.5;19.3;1008;1008.1;1008;1.7;134;5.6;0
A801;07/04/2018;8;18.2;18.6;18.1;98;98;98;17.9;18.2;17.8;1007.8;1007.8;1007.4;0.3;75;1.4;0
A801;07/04/2018;22;24.9;26.8;24.9;75;75;65;20.3;20.5;19.8;1008;1008;1007.7;1.6;111;2.7;0
A801;07/04/2018;9;17.9;18.2;17.9;98;98;98;17.6;17.9;17.6;1008.2;1008.3;1007.9;0.9;75;1.9;0
A801;07/04/2018;1;21;21.3;21;91;91;89;19.5;19.5;19.5;1008.1;1008.1;1007.9;1.8;129;4.6;0
A801;07/04/2018;10;18;18;17.7;99;99;98;17.8;17.8;17.4;1008.5;1008.5;1008.2;0.1;113;1.5;0
A801;08/04/2018;8;19.3;19.7;19.3;96;96;94;18.7;18.8;18.6;1010.3;1010.4;1010.2;0;71;0;0
